Y,X1,X2,X3,X4,X5,X6
1,1,1.09334248,4,1,-0.268224344,9
1,0,-0.79327337,4,0,0.839804362,10
1,1,-0.318794363,3,0,0.674382675,9
1,1,2.05100452,4,0,0.814217188,9
1,1,-0.934799424,3,0,0.805125334,8
1,1,1.082326535,4,1,1.205365679,8
1,1,0.009367809,4,1,1.069369618,8
1,1,0.148331427,4,0,0.971026871,10
1,1,-1.752974416,4,0,1.128729879,9
1,0,0.785650864,3,0,0.163991974,9
1,1,0.198185817,2,0,1.754361943,9
1,1,0.563682191,3,1,0.962661467,9
1,1,-0.811967041,4,1,0.284951331,9
1,1,-0.080247561,4,1,0.55039373,10
1,1,-0.218346696,4,1,1.432209789,9
1,1,-0.56358293,4,1,0.767115309,9
1,1,-2.149859022,3,0,0.992664274,8
1,1,0.39660058,4,1,0.282147014,10
1,1,-1.374501129,4,0,1.651589173,9
1,0,-0.331306093,4,1,1.016223163,9
1,1,-1.060049271,4,0,1.836247652,8
1,1,1.721117102,3,0,1.171323764,10
1,0,1.558138423,4,0,1.349234385,9
1,0,-1.681991808,4,0,0.818102638,9
1,1,0.816515647,4,1,0.322613256,8
1,1,-0.253107114,3,1,1.167803727,9
1,1,-0.265625,3,1,1.459656478,10
1,1,-0.704516426,4,1,0.130179297,8
1,0,1.866621923,4,1,1.20623661,8
1,1,0.031910544,3,1,1.808304013,9
1,1,-0.051362111,4,1,1.235936679,10
1,1,1.064479768,4,1,0.635300131,10
1,1,-0.629993349,2,1,0.76166953,9
1,1,-0.514142304,3,1,0.815493294,9
1,1,-0.768848663,4,1,1.003113138,9
1,1,-0.255057903,4,0,0.022105589,8
1,1,0.162890768,4,1,0.3516501,9
1,1,-1.081424254,4,0,1.0338989,8
1,0,-0.621793007,4,1,-0.047316719,8
1,1,0.524822865,4,1,1.47296005,8
1,1,-1.282937002,4,0,0.549701737,9
1,1,0.498321822,3,0,1.084004341,9
1,1,-0.489322306,4,0,1.838192725,9
1,0,0.461593096,4,1,1.378879796,10
1,1,-0.979972113,4,1,0.873755819,9
1,1,-1.124789622,4,0,0.2806499,8
1,1,-0.915454159,3,0,1.291875301,6
1,1,-1.054506234,3,0,1.250847455,10
1,1,-0.362907501,4,0,0.380272989,8
1,1,0.820947274,4,0,0.962546401,10
1,0,-1.011581334,3,1,1.191650051,9
1,1,-0.081820324,3,0,0.385265488,10
1,1,-1.64300585,3,1,1.235943021,9
1,1,0.583075799,3,1,1.58115908,9
1,1,0.750906861,4,0,0.591846529,8
1,1,0.071193762,4,1,0.667855718,9
1,0,-1.53544922,4,0,0.965577424,9
1,1,-0.800233517,4,0,0.911914921,10
1,1,0.108919493,4,1,0.991354956,9
1,1,1.124131976,3,1,1.50229838,8
1,1,1.944411598,4,1,0.770285861,9
1,0,0.471808496,0,1,1.401362779,10
1,0,-1.974960406,2,0,1.478741437,10
1,0,-1.392313945,0,0,1.040964527,9
1,0,-0.380935472,0,1,1.264989155,8
1,1,-0.634149955,1,0,0.692372578,9
1,0,-0.201102372,0,0,1.483350198,10
1,1,-1.409074682,0,0,1.138035588,9
1,1,1.526330103,1,1,0.324210791,9
1,0,1.058996158,0,1,0.862711649,8
1,0,1.095124105,0,0,1.106926153,10
1,0,0.315526166,1,0,1.749310541,9
1,0,0.590161904,1,0,1.42696607,9
1,0,-0.417868905,0,0,1.023387979,10
1,0,1.192644056,0,0,0.080698321,6
1,0,0.840827404,0,1,1.426532468,10
1,0,-1.293355508,2,0,0.978561644,10
1,1,-1.680969546,0,0,0.935199655,9
1,0,-0.761773226,0,1,0.179672537,9
1,0,1.101012814,1,1,0.773643559,9
1,0,0.941013993,1,1,0.826646936,10
1,0,0.941950756,0,1,1.702964255,8
1,0,1.407564095,1,1,1.271776973,10
1,0,0.610677607,0,1,1.009921441,8
1,1,0.742577169,0,0,1.190087225,10
1,0,0.86476791,0,0,1.166280158,10
1,0,0.756978598,1,0,0.672238667,10
1,0,-0.000619187,0,1,0.857972216,8
1,0,-2.041444345,0,1,1.367304428,10
1,0,-0.50721247,0,1,1.569326879,8
1,0,-1.082875652,1,1,1.056394629,8
1,0,-0.010323222,0,1,0.598252049,10
1,0,-1.188538181,1,1,0.780758598,10
1,0,1.400470234,1,0,0.660309843,9
1,0,0.363818936,1,1,1.032021447,10
1,0,-1.06176948,2,0,0.631413397,9
1,0,-0.175999579,1,1,1.633504061,10
1,0,1.198689684,1,0,1.146370555,10
1,0,0.203152673,0,1,1.058492121,9
1,0,-0.039831172,0,0,1.32252927,10
1,0,-1.15557828,0,1,0.755803669,8
1,0,-0.222056926,0,1,0.276910801,9
1,0,1.169188539,0,0,1.64631719,9
1,0,-0.94222183,1,0,0.462733593,10
1,0,0.432632984,0,0,1.250555133,9
1,0,-0.240337409,0,1,0.417991099,9
1,0,1.614174054,0,0,0.856539981,10
1,0,0.869596068,2,1,1.45290734,10
1,0,0.540233037,1,0,1.93288216,7
1,0,-0.75395891,0,0,0.290879843,10
1,0,-0.646539703,2,1,1.120285006,9
1,0,-1.111606801,0,1,0.338550005,10
1,0,-1.075685002,1,1,0.770618373,9
1,0,0.183386849,0,0,1.300047541,9
1,0,0.643049181,0,1,1.437821823,9
1,0,-1.383602191,1,1,0.926435953,10
1,0,-0.447846201,0,0,1.084176844,8
1,1,-2.403880991,1,0,0.877210905,7
1,0,1.301956855,0,1,1.078318615,7
1,0,-2.623277899,0,1,1.558399443,10
1,0,0.597837313,0,1,0.645401735,9
1,0,0.44076461,1,1,0.970936351,9
1,0,1.079262237,0,1,0.890811268,9
1,0,1.817259798,0,0,-0.264225441,8
1,0,-1.704389288,0,0,0.703735877,8
1,1,1.252120255,0,1,0.672545707,8
1,1,-0.989965646,0,0,1.588486506,9
1,0,-1.385972427,1,0,0.84531116,8
1,0,-0.291099257,1,1,1.049328625,10
1,1,-0.457018186,0,1,1.202305943,9
1,0,-1.002049595,0,0,0.378718521,8
1,0,0.386268964,0,1,1.090149935,9
1,0,-1.025986833,0,1,1.319185976,10
1,0,1.24481131,0,1,0.486847149,10
1,1,0.199531224,1,0,0.60142101,10
1,0,0.881772834,1,0,0.808059635,8
1,1,-0.72893828,1,0,1.317655855,10
1,0,-0.321445535,1,1,0.314882001,10
1,0,0.477506809,0,1,1.631263356,10
1,0,-0.536334143,1,1,0.755003868,9
1,0,0.933485559,1,1,0.657276709,8
1,1,-1.001334222,0,1,0.649938447,10
1,0,-0.670738959,0,0,0.745080561,10
1,0,2.200305591,0,1,1.071382579,10
1,0,0.156937661,0,1,0.723079251,9
1,0,-0.755362795,0,0,0.752913055,8
1,0,-0.384210955,0,1,1.113838335,10
1,0,-0.298791884,1,1,0.948560845,10
1,0,0.470395897,2,0,1.245427622,10
1,0,-0.518694045,0,1,0.843814913,10
1,0,-1.33145934,0,0,0.789834913,10
1,0,-1.247667848,0,1,0.9841745,10
1,0,-1.279270146,0,0,1.347670284,9
1,0,0.551925107,0,1,1.128483107,9
1,0,2.151063554,3,0,0.739207665,8
1,0,0.544863794,1,1,1.131273223,8
1,0,0.823588356,0,0,1.021910215,10
1,0,-1.265619857,2,1,0.562648135,10
1,0,0.103997798,1,1,0.879608066,10
1,0,-0.431828757,0,1,0.887865242,9
1,1,-0.750386038,0,1,0.473998463,10
1,0,0.187928689,1,0,1.464647994,10
1,0,-3.455789489,1,0,0.399036995,7
1,0,-0.680195108,1,1,0.730726107,10
1,0,0.717815211,0,1,0.818133987,10
1,0,-1.211347634,1,1,1.092671334,7
1,0,0.2263238,0,1,1.313009282,8
1,0,-0.784793232,1,0,0.678398849,9
1,0,-0.047343573,1,0,1.365354161,10
1,0,0.384084092,0,0,0.442693655,8
1,0,0.457183509,0,0,1.659164971,9
1,0,0.438948215,0,0,1.123068407,9
1,0,1.098013124,1,0,1.308673152,7
1,0,0.60610059,1,0,0.486220451,9
1,0,0.346824927,1,1,1.751166432,9
1,0,1.122778729,0,0,0.561608783,9
1,0,0.793464592,0,1,1.014807077,9
1,0,2.794958438,1,1,1.394421412,10
1,0,-0.17086126,0,0,1.495730332,9
1,0,2.044791422,0,0,1.074856885,9
1,0,0.844362629,0,0,0.78915001,8
1,0,0.377359345,1,0,0.699835869,8
1,0,-1.063305487,1,1,1.426362789,10
1,0,0.250737146,0,1,0.781633391,9
1,0,0.081195031,0,0,-0.058322178,10
1,0,0.043750085,0,1,1.338935563,10
1,0,-0.992809476,1,1,1.067977398,8
1,0,-0.007086256,0,1,1.2764987,10
1,0,-1.298838128,0,0,1.230364392,9
1,1,-0.560250996,0,1,1.060644312,8
1,0,1.903040789,2,1,0.967479917,10
1,0,0.776550341,0,0,1.011373183,9
1,0,1.440683183,1,0,1.682072145,8
1,0,3.364389999,0,1,-0.313056079,10
1,0,2.194416606,1,0,1.153302675,10
1,0,-0.422752443,1,1,1.393608625,9
1,0,1.984007658,2,1,1.147247481,9
1,1,0.103342654,0,0,1.59892136,8
1,0,-1.781364198,0,0,0.666504773,10
1,0,1.511209248,0,0,2.606995828,7
1,0,-1.175977112,1,0,0.324295713,7
1,0,0.829424882,0,1,0.294569316,9
1,0,0.976533161,0,0,-0.153102579,8
1,0,1.727080646,0,0,0.778471639,10
1,1,0.959625698,0,0,1.424864398,7
1,0,0.410502879,1,0,1.584122537,8
1,0,0.87384573,1,1,0.932496933,8
1,0,-0.259444217,0,0,0.643402217,10
1,0,0.389022027,0,0,0.357054844,9
1,0,-0.569640651,1,0,1.275197668,7
1,0,0.601137826,1,1,0.705949758,10
1,0,0.479065374,0,1,0.470343882,10
1,0,-0.817209133,2,0,0.830793998,10
1,1,0.972146446,1,1,1.824782032,9
1,0,0.778901012,2,0,1.267561005,10
1,1,-1.920440166,2,1,1.029675269,9
1,1,-0.987373138,1,1,0.637012029,9
1,0,-0.617690324,0,1,1.151349231,9
1,0,-1.733605254,1,0,0.573938023,10
1,0,0.269892338,0,0,0.710786801,10
1,0,1.35893849,0,0,1.138589155,9
1,0,0.05326765,0,1,1.183772283,10
1,0,-0.386382814,1,1,1.35752046,9
1,0,-1.711631865,0,0,0.899002256,10
1,0,0.618593503,0,0,1.317333222,9
1,0,0.026048033,1,0,1.103494329,9
1,0,-1.435706905,1,1,1.493977176,9
1,0,0.069004974,2,1,1.323161977,8
1,0,0.673907941,1,0,1.230896225,9
1,1,-1.427109091,0,0,1.232895807,9
1,0,-1.316497231,0,1,1.367773187,9
1,0,-0.838781045,0,0,0.733685304,10
1,0,-0.528416831,0,0,1.188314935,9
1,1,-0.745589981,1,1,0.695162982,10
1,0,-1.054773377,1,0,2.243900988,9
1,0,-0.461014857,1,1,0.774095978,10
1,0,0.212913399,2,0,1.128729042,9
1,0,-0.258769283,0,1,0.633168166,8
1,0,-0.850838613,0,1,1.164771725,10
1,0,-1.505802204,0,1,0.771025247,10
1,0,0.764893785,0,0,1.768192074,10
1,0,-0.550504779,1,0,1.694602585,10
1,0,1.624840601,0,1,1.361444334,9
1,0,-0.954608085,1,0,1.245045659,9
1,1,-1.371994332,1,1,2.01867624,8
1,1,0.554756887,0,0,0.793261735,8
1,0,1.258682292,0,1,0.950588227,9
1,0,-0.595971568,1,0,1.869204977,9
1,1,-2.018962506,0,0,0.54693483,7
1,0,-0.183806673,1,1,1.395442248,9
1,0,-1.423530598,1,1,1.556284357,8
1,0,1.216159817,1,0,1.276142187,10
1,0,-0.935536314,2,1,1.33015935,10
1,0,1.520418254,0,1,0.751744695,8
1,0,1.929448288,2,1,0.182194411,9
1,0,-1.249263579,0,0,0.970515376,8
1,1,-0.126969554,1,0,0.133550358,9
1,0,0.259727067,0,0,0.391182609,10
1,0,1.349593572,0,0,1.454224242,6
1,0,1.453130612,1,0,1.583045775,10
1,1,-1.211106909,1,0,0.731472158,9
1,0,-0.297448921,0,0,0.731311466,9
1,1,-1.043553345,0,1,0.569529878,9
1,0,1.456341146,0,0,1.719071365,10
1,0,-0.245249237,0,0,2.436998165,9
1,0,-1.225815675,1,1,0.348591998,10
1,0,1.137428519,0,0,1.873305396,10
1,0,0.896395728,0,1,1.182373858,8
1,0,0.19070576,1,0,0.086690856,8
1,0,-1.421325775,0,1,1.615854888,9
1,1,-1.770878638,0,1,0.61440738,10
1,0,-0.974141271,0,1,2.007628251,10
1,0,-0.96432709,0,0,-0.023904542,10
1,0,0.806512332,0,1,2.09125648,10
1,0,2.380221056,0,1,1.31173093,10
1,0,-1.251107403,0,0,-0.013163525,10
1,0,-0.190674554,0,1,1.072707648,9
1,0,1.183375882,0,1,1.501043142,9
1,0,0.094102283,1,0,0.498458871,9
1,0,-0.598230244,2,0,1.223320531,10
1,0,-1.203401472,1,0,1.493539228,10
1,0,0.295836798,1,1,1.200566548,10
1,0,0.178788704,0,0,1.584090219,9
1,0,-0.071384105,0,0,1.392455549,9
1,0,1.901726875,2,0,1.671723828,9
1,1,-1.583030668,0,1,0.802512429,9
1,0,1.021151921,0,0,1.133529982,7
1,0,1.109007133,0,0,1.286876133,10
1,0,1.606769555,0,1,0.577480195,10
1,0,-0.79257284,0,0,0.505372285,8
1,0,0.303421715,0,1,1.537784068,8
1,0,-0.646058412,1,1,0.017670031,10
1,0,0.501675952,1,1,-0.476086843,8
1,0,0.096276275,1,0,0.152286453,9
1,1,-0.575904216,0,0,0.576028284,10
1,0,0.765272803,1,0,1.37324084,8
1,0,-0.708778002,0,1,0.634055024,10
1,0,0.479149623,0,0,0.369802584,8
1,0,1.20846057,0,0,0.960770514,7
1,0,2.292831149,0,0,1.071621476,7
1,0,1.566152436,0,0,0.831464562,10
1,0,-0.729365923,0,0,1.295736522,8
1,0,1.5090623,1,0,1.013086183,10
1,0,0.259356552,0,1,-0.079255164,9
1,0,-0.389863903,0,0,1.063383483,10
1,0,-0.325939406,0,1,0.816813258,9
1,0,-0.828682709,0,0,0.199586628,8
1,0,-0.918840826,0,0,1.469769594,9
1,0,-0.659018123,0,1,1.390067831,10
1,0,-0.444039731,0,0,0.763881497,8
1,0,-0.795034899,1,1,1.328904104,9
1,1,1.250100429,4,0,-1.466697197,1
1,1,-1.940500454,4,1,-1.906058318,0
1,1,-0.362205324,4,0,-1.591629424,0
1,1,1.139748023,4,0,-1.896884095,3
1,1,0.1304122,3,0,-0.586669495,2
1,1,-1.101205463,4,1,-1.637184134,1
1,1,0.680459396,3,1,-1.045205051,0
1,1,-0.233412566,4,0,-0.690002592,0
1,1,0.054960611,3,1,-1.704300865,0
1,1,-2.727144003,4,0,-1.385944087,0
1,0,1.914716283,3,0,-1.188711194,3
1,1,0.654603953,4,1,-0.214534509,1
1,1,-1.012327233,3,0,-1.104854189,1
1,1,0.229967205,2,1,-1.145203921,0
1,1,-0.168730667,4,0,-1.639848364,2
1,1,-0.057811948,3,1,-1.412119013,1
1,1,1.278187521,4,0,-0.475205927,2
1,1,0.153075755,4,0,-0.343572307,1
1,1,1.184997639,4,0,-0.750331384,2
1,1,0.4388718,3,1,-1.012330363,0
1,1,-0.366431641,2,0,-0.774313807,1
1,1,0.624619381,2,1,-0.782728032,0
1,0,0.219955115,4,0,-1.189967364,1
1,1,-0.969566279,4,1,-0.909979276,1
1,1,0.070406387,4,1,-0.829950924,2
1,1,2.296565637,3,1,-1.360361677,1
1,1,0.082813294,1,0,-1.27555306,3
1,1,-0.627977366,3,0,-0.311028406,2
1,1,0.658580056,4,0,-2.153349598,1
1,1,2.215015644,3,1,-0.981474974,2
1,1,-0.765216208,4,1,-0.863638675,1
1,1,0.468242579,4,0,-1.020561245,0
1,1,-0.299140557,4,0,-1.185726613,1
1,0,-1.137504963,3,1,-0.522716219,0
1,1,-0.610952067,4,0,-0.427077292,1
1,1,0.402734913,4,0,-1.264419042,1
1,1,0.183206133,4,0,-0.920782309,1
1,1,-1.842050113,4,1,-0.160900081,0
1,1,0.369521781,4,1,-0.332191749,2
1,1,0.528095202,3,0,-1.602634311,0
1,1,0.544134473,3,0,-0.488607807,1
1,0,-1.993818233,3,1,-0.768070764,2
1,1,0.336352416,4,1,0.038377794,0
1,1,-0.175320649,2,0,-1.479809488,1
1,1,-1.413224904,4,0,-1.063778523,0
1,1,-0.191485152,3,1,-1.410709315,1
1,1,-1.057829202,4,1,-0.515206408,0
1,1,0.008079964,4,1,-1.341847908,1
1,1,0.685041997,3,1,-1.51497623,0
1,1,1.251729218,2,0,-1.203628751,3
1,1,0.754176226,4,1,-0.599936363,1
1,1,-0.372697666,3,1,-0.329150461,0
1,1,-0.514535704,4,1,-0.727949251,1
1,1,0.622132593,4,1,-0.049830206,3
1,1,-1.186411768,3,1,-0.933395711,1
1,1,-1.010980051,4,0,-1.281059187,0
1,1,-1.03944276,3,0,-0.357868775,0
1,1,0.702983289,2,0,-1.528258861,1
1,1,-0.059294954,4,0,-0.980707873,0
1,1,-1.959517976,3,1,-1.223317629,0
1,1,0.38146946,4,0,-1.186939937,1
1,1,-0.633150702,4,0,-0.816005019,0
1,1,0.287627814,4,1,-2.134987617,0
1,1,1.507394957,4,1,-1.03898661,2
1,1,0.249756968,3,1,-0.527248014,0
1,1,-1.426434962,4,0,-0.83430796,2
1,1,-0.499696446,4,1,-0.680044864,0
1,1,-0.255616159,4,0,-1.928585908,1
1,1,-0.789495768,4,1,-1.312342865,1
1,0,-0.031059694,4,0,-0.353517736,0
1,1,-0.158595546,4,0,-1.331072459,0
1,1,0.782871256,3,0,-0.064736665,1
1,1,-2.172331237,4,0,-0.863986389,0
1,1,-0.697824856,3,0,-1.168049382,2
1,1,0.450782029,3,1,-1.719397806,1
1,1,0.009922958,4,0,-1.627297735,1
1,1,1.930092339,4,1,-0.40283228,2
1,1,-1.242097298,4,0,-0.990805738,1
1,1,0.325535905,4,1,0.017759503,0
1,1,1.328772596,3,0,-1.359063785,2
1,1,-0.085416797,3,1,-1.058470543,1
1,1,-0.900846186,3,0,-0.565616601,0
1,1,-0.041071607,3,0,-0.348396078,0
1,1,-1.127937241,3,1,-1.613607806,0
1,1,1.205331772,4,1,-0.996254485,0
1,1,1.297173177,4,0,-0.906071192,0
1,1,-1.689515874,3,0,-1.106318552,0
1,1,-0.281215274,3,1,-0.286867649,1
1,1,1.178785859,4,1,-0.078928532,2
1,1,0.186458439,4,0,-1.016680289,1
1,0,-0.325841669,3,1,-1.423171277,1
1,1,1.298384366,3,0,-0.398304484,0
1,1,0.671086971,3,1,-0.05329568,2
1,1,-0.376562251,4,1,-0.633380889,1
1,1,0.617680248,4,1,-0.47819177,1
1,0,0.939304075,4,1,-0.640469388,2
1,1,-1.628800967,3,1,-1.040188326,0
1,1,0.530250626,4,1,-0.8877644,0
1,1,-0.069621397,4,1,-1.550552501,0
1,1,-0.138770686,3,0,-0.49264834,2
1,1,-1.209007967,4,1,-0.494332708,0
1,1,-0.802437621,4,0,-1.017280741,1
1,1,0.164706759,3,0,-0.672617418,1
1,1,-0.13214507,4,1,-0.346726553,2
1,1,0.103713823,4,1,-0.900933676,1
1,1,-0.052063861,4,0,-1.67811347,1
1,1,-0.036115756,4,1,-1.011650353,2
1,1,-0.284511527,4,0,-1.439493846,0
1,0,-0.940742497,3,0,-1.727191718,3
1,1,0.437673314,2,1,-1.126193546,2
1,0,-1.661343566,3,0,-0.769279616,2
1,1,1.599465004,3,1,-0.457168474,0
1,1,1.305035786,4,1,-1.696063766,1
1,1,0.608748138,3,1,-0.991444702,4
