violation_description,risk_category,viol
Improper thawing methods,Moderate Risk,food_handling
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Inadequate ventilation or lighting,Low Risk,facilities
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Foods not protected from contamination,Moderate Risk,food_storage
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper food storage,Low Risk,food_storage
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Moderate risk vermin infestation,Moderate Risk,vermin
High risk food holding temperature,High Risk,food_handling
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
No thermometers or uncalibrated thermometers,Low Risk,equipment
Improper cooling methods,High Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unclean nonfood contact surfaces,Low Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper or defective plumbing,Low Risk,water
Food safety certificate or food handler card not available,Low Risk,documentation
Improper or defective plumbing,Low Risk,water
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper food storage,Low Risk,food_storage
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
High risk vermin infestation,High Risk,vermin
Improper food storage,Low Risk,food_storage
Improper food storage,Low Risk,food_storage
Improper cooling methods,High Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unauthorized or unsafe use of time as a public health control measure,High Risk,business_process
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Insufficient hot water or running water,Moderate Risk,water
Improper cooling methods,High Risk,food_handling
Moderate risk vermin infestation,Moderate Risk,vermin
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequate ventilation or lighting,Low Risk,facilities
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Foods not protected from contamination,Moderate Risk,food_storage
Food safety certificate or food handler card not available,Low Risk,documentation
Low risk vermin infestation,Low Risk,vermin
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper or defective plumbing,Low Risk,water
Permit license or inspection report not posted,Low Risk,documentation
Improper or defective plumbing,Low Risk,water
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Food safety certificate or food handler card not available,Low Risk,documentation
Improper thawing methods,Moderate Risk,food_handling
Insufficient hot water or running water,Moderate Risk,water
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Other low risk violation,Low Risk,other
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
High risk vermin infestation,High Risk,vermin
Moderate risk vermin infestation,Moderate Risk,vermin
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Improper cooling methods,High Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequate procedures or records for time as a public health control,Moderate Risk,business_process
Moderate risk vermin infestation,Moderate Risk,vermin
Improper food storage,Low Risk,food_storage
Sewage or wastewater contamination,High Risk,water
Insufficient hot water or running water,Moderate Risk,water
Unclean nonfood contact surfaces,Low Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper food labeling or menu misrepresentation,Low Risk,menu
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper food storage,Low Risk,food_storage
Contaminated or adulterated food,High Risk,food_hygiene
Improper reheating of food,High Risk,food_handling
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean unmaintained or improperly constructed toilet facilities,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper or defective plumbing,Low Risk,water
Improper food storage,Low Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Noncompliance with HAACP plan or variance,Moderate Risk,noncompliance
Foods not protected from contamination,Moderate Risk,food_storage
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper food storage,Low Risk,food_storage
Moderate risk vermin infestation,Moderate Risk,vermin
Moderate risk vermin infestation,Moderate Risk,vermin
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean nonfood contact surfaces,Low Risk,unhygienic
Permit license or inspection report not posted,Low Risk,documentation
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Food safety certificate or food handler card not available,Low Risk,documentation
Food safety certificate or food handler card not available,Low Risk,documentation
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Food safety certificate or food handler card not available,Low Risk,documentation
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Unapproved food source,High Risk,food_source
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Improper reheating of food,High Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Moderate risk vermin infestation,Moderate Risk,vermin
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Food safety certificate or food handler card not available,Low Risk,documentation
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Inadequate or unsanitary refuse containers or area or no garbage service,Low Risk,unhygienic
Improper or defective plumbing,Low Risk,water
Other low risk violation,Low Risk,other
Low risk vermin infestation,Low Risk,vermin
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Permit license or inspection report not posted,Low Risk,documentation
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Moderate risk vermin infestation,Moderate Risk,vermin
Moderate risk vermin infestation,Moderate Risk,vermin
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Insufficient hot water or running water,Moderate Risk,water
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Foods not protected from contamination,Moderate Risk,food_storage
Foods not protected from contamination,Moderate Risk,food_storage
Foods not protected from contamination,Moderate Risk,food_storage
Moderate risk food holding temperature,Moderate Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Improper or defective plumbing,Low Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Insufficient hot water or running water,Moderate Risk,water
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Food safety certificate or food handler card not available,Low Risk,documentation
Low risk vermin infestation,Low Risk,vermin
Improper or defective plumbing,Low Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
High risk food holding temperature,High Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Food safety certificate or food handler card not available,Low Risk,documentation
Moderate risk food holding temperature,Moderate Risk,food_handling
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
Inadequate warewashing facilities or equipment,Low Risk,equipment
Improper thawing methods,Moderate Risk,food_handling
Unauthorized or unsafe use of time as a public health control measure,High Risk,business_process
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper food storage,Low Risk,food_storage
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Contaminated or adulterated food,High Risk,food_hygiene
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Moderate risk vermin infestation,Moderate Risk,vermin
Insufficient hot water or running water,Moderate Risk,water
Foods not protected from contamination,Moderate Risk,food_storage
Foods not protected from contamination,Moderate Risk,food_storage
Unclean nonfood contact surfaces,Low Risk,unhygienic
Food safety certificate or food handler card not available,Low Risk,documentation
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
High risk vermin infestation,High Risk,vermin
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Improper food storage,Low Risk,food_storage
Moderate risk vermin infestation,Moderate Risk,vermin
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper storage of equipment utensils or linens,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper food storage,Low Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper storage of equipment utensils or linens,Low Risk,equipment
Unclean nonfood contact surfaces,Low Risk,unhygienic
Improper storage of equipment utensils or linens,Low Risk,equipment
Foods not protected from contamination,Moderate Risk,food_storage
Permit license or inspection report not posted,Low Risk,documentation
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean nonfood contact surfaces,Low Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Insufficient hot water or running water,Moderate Risk,water
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean nonfood contact surfaces,Low Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Improper reheating of food,High Risk,food_handling
Moderate risk vermin infestation,Moderate Risk,vermin
Improper thawing methods,Moderate Risk,food_handling
High risk food holding temperature,High Risk,food_handling
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean unmaintained or improperly constructed toilet facilities,Low Risk,unhygienic
Improper food storage,Low Risk,food_storage
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Other moderate risk violation,Moderate Risk,other
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Food safety certificate or food handler card not available,Low Risk,documentation
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean nonfood contact surfaces,Low Risk,unhygienic
Improper food storage,Low Risk,food_storage
Inadequate ventilation or lighting,Low Risk,facilities
Contaminated or adulterated food,High Risk,food_hygiene
Insufficient hot water or running water,Moderate Risk,water
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
Improper food storage,Low Risk,food_storage
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Contaminated or adulterated food,High Risk,food_hygiene
High risk food holding temperature,High Risk,food_handling
Permit license or inspection report not posted,Low Risk,documentation
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper storage of equipment utensils or linens,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Foods not protected from contamination,Moderate Risk,food_storage
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper food storage,Low Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Low risk vermin infestation,Low Risk,vermin
Foods not protected from contamination,Moderate Risk,food_storage
Improper storage of equipment utensils or linens,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper food storage,Low Risk,food_storage
Improper food storage,Low Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper storage of equipment utensils or linens,Low Risk,equipment
Improper or defective plumbing,Low Risk,water
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Inadequate ventilation or lighting,Low Risk,facilities
Moderate risk vermin infestation,Moderate Risk,vermin
Moderate risk vermin infestation,Moderate Risk,vermin
Unclean nonfood contact surfaces,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Food safety certificate or food handler card not available,Low Risk,documentation
Food safety certificate or food handler card not available,Low Risk,documentation
Permit license or inspection report not posted,Low Risk,documentation
Moderate risk vermin infestation,Moderate Risk,vermin
Moderate risk vermin infestation,Moderate Risk,vermin
High risk food holding temperature,High Risk,food_handling
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Insufficient hot water or running water,Moderate Risk,water
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Low risk vermin infestation,Low Risk,vermin
Foods not protected from contamination,Moderate Risk,food_storage
Food safety certificate or food handler card not available,Low Risk,documentation
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
High risk food holding temperature,High Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper food storage,Low Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Noncompliance with HAACP plan or variance,Moderate Risk,noncompliance
Foods not protected from contamination,Moderate Risk,food_storage
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Low risk vermin infestation,Low Risk,vermin
Improper cooling methods,High Risk,food_handling
High risk food holding temperature,High Risk,food_handling
Foods not protected from contamination,Moderate Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Inadequate procedures or records for time as a public health control,Moderate Risk,business_process
High risk vermin infestation,High Risk,vermin
High risk vermin infestation,High Risk,vermin
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate warewashing facilities or equipment,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Moderate risk food holding temperature,Moderate Risk,food_handling
Foods not protected from contamination,Moderate Risk,food_storage
Improper cooling methods,High Risk,food_handling
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate dressing rooms or improper storage of personal items,Low Risk,facilities
Moderate risk food holding temperature,Moderate Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Employee eating or smoking,Moderate Risk,personnel_behaviour
Foods not protected from contamination,Moderate Risk,food_storage
Moderate risk food holding temperature,Moderate Risk,food_handling
Permit license or inspection report not posted,Low Risk,documentation
Inadequate dressing rooms or improper storage of personal items,Low Risk,facilities
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Moderate risk vermin infestation,Moderate Risk,vermin
Moderate risk food holding temperature,Moderate Risk,food_handling
Foods not protected from contamination,Moderate Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Foods not protected from contamination,Moderate Risk,food_storage
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
High risk food holding temperature,High Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Noncompliance with shell fish tags or display,Moderate Risk,noncompliance
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Foods not protected from contamination,Moderate Risk,food_storage
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
High risk vermin infestation,High Risk,vermin
Improper food storage,Low Risk,food_storage
Food safety certificate or food handler card not available,Low Risk,documentation
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Moderate risk vermin infestation,Moderate Risk,vermin
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Food safety certificate or food handler card not available,Low Risk,documentation
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Unsanitary employee garments hair or nails,Low Risk,personnel_hygiene
Improper thawing methods,Moderate Risk,food_handling
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Low risk vermin infestation,Low Risk,vermin
Inadequate ventilation or lighting,Low Risk,facilities
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Moderate risk food holding temperature,Moderate Risk,food_handling
Moderate risk vermin infestation,Moderate Risk,vermin
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Moderate risk vermin infestation,Moderate Risk,vermin
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper cooling methods,High Risk,food_handling
Food safety certificate or food handler card not available,Low Risk,documentation
Improper or defective plumbing,Low Risk,water
Improper cooling methods,High Risk,food_handling
Improper thawing methods,Moderate Risk,food_handling
Moderate risk food holding temperature,Moderate Risk,food_handling
Improper thawing methods,Moderate Risk,food_handling
Foods not protected from contamination,Moderate Risk,food_storage
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Foods not protected from contamination,Moderate Risk,food_storage
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper food storage,Low Risk,food_storage
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Moderate risk vermin infestation,Moderate Risk,vermin
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
No hot water or running water,High Risk,water
Moderate risk vermin infestation,Moderate Risk,vermin
Employee eating or smoking,Moderate Risk,personnel_behaviour
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper food storage,Low Risk,food_storage
High risk food holding temperature,High Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
High risk food holding temperature,High Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper or defective plumbing,Low Risk,water
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
High risk food holding temperature,High Risk,food_handling
Unclean unmaintained or improperly constructed toilet facilities,Low Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Low risk vermin infestation,Low Risk,vermin
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Low risk vermin infestation,Low Risk,vermin
Foods not protected from contamination,Moderate Risk,food_storage
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Moderate risk food holding temperature,Moderate Risk,food_handling
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Improper food storage,Low Risk,food_storage
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper food storage,Low Risk,food_storage
Low risk vermin infestation,Low Risk,vermin
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
High risk vermin infestation,High Risk,vermin
Moderate risk food holding temperature,Moderate Risk,food_handling
Moderate risk food holding temperature,Moderate Risk,food_handling
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper cooling methods,High Risk,food_handling
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Permit license or inspection report not posted,Low Risk,documentation
Improper cooling methods,High Risk,food_handling
Inadequate ventilation or lighting,Low Risk,facilities
High risk food holding temperature,High Risk,food_handling
Inadequate ventilation or lighting,Low Risk,facilities
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Improper storage of equipment utensils or linens,Low Risk,equipment
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Low risk vermin infestation,Low Risk,vermin
Inadequate warewashing facilities or equipment,Low Risk,equipment
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
High risk food holding temperature,High Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
